id,title,vote_average,vote_count,popularity,release_date,original_language,last_updated
1084242,Zootopia 2,7.739,304,577.2135,2025-11-26 00:00:00,en,2025-12-04 04:28:40.989499
1180831,Troll 2,6.631,84,423.2374,2025-11-30 00:00:00,no,2025-12-04 04:28:40.989499
533533,TRON: Ares,6.4,496,412.9015,2025-10-08 00:00:00,en,2025-12-04 04:28:40.989499
1419406,The Shadow's Edge,6.385,131,286.3787,2025-08-16 00:00:00,zh,2025-12-04 04:28:40.989499
1083637,Kantara - A Legend: Chapter 1,7.4,35,283.9145,2025-10-01 00:00:00,kn,2025-12-04 04:28:40.989499
949709,High Forces,6,24,247.6237,2024-09-29 00:00:00,zh,2025-12-04 04:28:40.989499
1246049,Dracula,7.1,498,242.7993,2025-07-30 00:00:00,fr,2025-12-04 04:28:40.989499
1033462,Bureau 749,6,49,235.4213,2024-10-01 00:00:00,zh,2025-12-04 04:28:40.989499
1448560,Wildcat,6.217,23,232.0316,2025-11-19 00:00:00,en,2025-12-04 04:28:40.989499
1309012,Altered,6.565,46,200.9637,2025-09-18 00:00:00,en,2025-12-04 04:28:40.989499
1242898,Predator: Badlands,7.389,533,192.8758,2025-11-05 00:00:00,en,2025-12-04 04:28:40.989499
1469354,Border Hunters,8.8,6,190.9987,2025-10-20 00:00:00,en,2025-12-04 04:28:40.989499
967941,Wicked: For Good,6.767,362,179.3955,2025-11-19 00:00:00,en,2025-12-04 04:28:40.989499
1196573,She Rides Shotgun,7.126,123,178.292,2025-07-31 00:00:00,en,2025-12-04 04:28:40.989499
1363123,The Family Plan 2,6.676,287,171.4991,2025-11-11 00:00:00,en,2025-12-04 04:28:40.989499
755898,War of the Worlds,4.293,762,154.7204,2025-07-29 00:00:00,en,2025-12-04 04:28:40.989499
1062722,Frankenstein,7.77,2040,149.7549,2025-10-17 00:00:00,en,2025-12-04 04:28:40.989499
1208561,Art of Eight Limbs,6.484,32,144.6175,2024-08-16 00:00:00,en,2025-12-04 04:28:40.989499
269149,Zootopia,7.755,17178,132.8285,2016-02-11 00:00:00,en,2025-12-04 04:28:40.989499
1539104,JUJUTSU KAISEN: Execution -Shibuya Incident x The Culling Game Begins-,5.136,44,125.7399,2025-11-07 00:00:00,ja,2025-12-04 04:28:40.989499
701387,Bugonia,7.543,603,116.8055,2025-10-23 00:00:00,en,2025-12-04 04:28:40.989499
1311031,Demon Slayer: Kimetsu no Yaiba Infinity Castle,7.604,584,112.4341,2025-07-18 00:00:00,ja,2025-12-04 04:28:40.989499
1116465,A Legend,6.847,119,101.6364,2024-07-05 00:00:00,zh,2025-12-04 04:28:40.989499
1054867,One Battle After Another,7.5,1740,99.6123,2025-09-23 00:00:00,en,2025-12-04 04:28:40.989499
425274,Now You See Me: Now You Don't,6.341,315,100.4,2025-11-12 00:00:00,en,2025-12-04 04:28:40.989499
203101,High School of the Dead: Drifters of the Dead,7.449,474,74.9823,2011-04-25 00:00:00,ja,2025-12-04 04:28:40.989499
1130276,Succubus,8.9,197,85.4919,2024-10-06 00:00:00,en,2025-12-04 04:28:40.989499
803796,KPop Demon Hunters,8.206,1985,88.0512,2025-06-20 00:00:00,en,2025-12-04 04:28:40.989499
1327862,Regretting You,7.093,123,77.0022,2025-10-22 00:00:00,en,2025-12-04 04:28:40.989499
1433719,High Ground,6,34,71.8158,2025-03-17 00:00:00,en,2025-12-04 04:28:40.989499
1248226,Playdate,6.181,346,74.095,2025-11-05 00:00:00,en,2025-12-04 04:28:40.989499
1197137,Black Phone 2,6.868,646,71.597,2025-10-15 00:00:00,en,2025-12-04 04:28:40.989499
1218925,Chainsaw Man - The Movie: Reze Arc,7.863,227,70.9632,2025-09-19 00:00:00,ja,2025-12-04 04:28:40.989499
1550797,Prep & Landing: The Snowball Protocol,7.773,11,67.7077,2025-11-27 00:00:00,en,2025-12-04 04:28:40.989499
1218762,Jingle Bell Heist,6.04,75,51.6435,2025-11-25 00:00:00,en,2025-12-04 04:28:40.989499
83533,Avatar: Fire and Ash,0,0,61.7769,2025-12-17 00:00:00,en,2025-12-04 04:28:40.989499
1128650,The Prosecutor,6.8,154,55.4488,2024-12-08 00:00:00,cn,2025-12-04 04:28:40.989499
617126,The Fantastic 4: First Steps,7.027,2555,57.3559,2025-07-23 00:00:00,en,2025-12-04 04:28:40.989499
575265,Mission: Impossible - The Final Reckoning,7.263,2137,55.1868,2025-05-17 00:00:00,en,2025-12-04 04:28:40.989499
1522377,Two Worlds One Wish,7.9,17,47.3267,2025-11-24 00:00:00,tr,2025-12-04 04:28:40.989499
1426968,The Gentleman,6.853,18,50.8028,2025-09-26 00:00:00,es,2025-12-04 04:28:40.989499
1026821,The Storm,6,14,52.1497,2024-01-12 00:00:00,zh,2025-12-04 04:28:40.989499
7451,xXx,5.976,4677,57.1501,2002-08-09 00:00:00,en,2025-12-04 04:28:40.989499
402431,Wicked,6.921,2643,51.7638,2024-11-20 00:00:00,en,2025-12-04 04:28:40.989499
1084222,Operation Blood Hunt,6.7,50,48.8257,2024-12-12 00:00:00,en,2025-12-04 04:28:40.989499
1377505,Spithood,5.2,14,48.6477,2024-10-25 00:00:00,en,2025-12-04 04:28:40.989499
1038392,The Conjuring: Last Rites,6.975,1401,51.0835,2025-09-03 00:00:00,en,2025-12-04 04:28:40.989499
1228246,Five Nights at Freddy's 2,5.8,11,70.4206,2025-12-03 00:00:00,en,2025-12-04 04:28:40.989499
1468417,First Moon,4.1,50,52.2916,2025-05-06 00:00:00,en,2025-12-04 04:28:40.989499
1223601,Sisu: Road to Revenge,7.727,33,49.8823,2025-10-21 00:00:00,fi,2025-12-04 04:28:40.989499
1320414,The Witness,7.7,15,49.3587,2025-04-04 00:00:00,fa,2025-12-04 04:28:40.989499
1481331,Nahual,3.2,8,45.1616,2025-02-06 00:00:00,en,2025-12-04 04:28:40.989499
1429520,Sidelined 2: Intercepted,7.4,5,44.3963,2025-11-27 00:00:00,en,2025-12-04 04:28:40.989499
1237082,31 Minutes: One Hot Christmas,7.435,24,39.341,2025-11-19 00:00:00,es,2025-12-04 04:28:40.989499
1244531,Beast of War,6.412,51,48.9436,2025-09-18 00:00:00,en,2025-12-04 04:28:40.989499
1242419,Roofman,7.2,249,41.4129,2025-10-08 00:00:00,en,2025-12-04 04:28:40.989499
24428,The Avengers,7.866,34235,41.5882,2012-04-25 00:00:00,en,2025-12-04 04:28:40.989499
81467,Laura's Toys,4.824,17,31.7139,1975-01-01 00:00:00,en,2025-12-04 04:28:40.989499
1296504,Stand Your Ground,4.614,57,40.8062,2025-05-09 00:00:00,en,2025-12-04 04:28:40.989499
1061474,Superman,7.414,3917,43.3393,2025-07-09 00:00:00,en,2025-12-04 04:28:40.989499
937941,Shelby Oaks,5.7,104,41.6306,2025-10-02 00:00:00,en,2025-12-04 04:28:40.989499
