movie_id,movie_cast,movie_crew,last_updated
1456643,"""[{\""adult\"": false, \""gender\"": 1, \""id\"": 1115098, \""known_for_department\"": \""Acting\"", \""name\"": \""Sapna Sappu\"", \""original_name\"": \""Sapna Sappu\"", \""popularity\"": 0.811, \""profile_path\"": \""/psawayNgKz5XHJHoprKklQgl0dV.jpg\"", \""cast_id\"": 1, \""character\"": \""\"", \""credit_id\"": \""67e9701fb5997a0261e5389e\"", \""order\"": 0}, {\""adult\"": false, \""gender\"": 0, \""id\"": 5337834, \""known_for_department\"": \""Acting\"", \""name\"": \""Tina Joshi\"", \""original_name\"": \""Tina Joshi\"", \""popularity\"": 0.0336, \""profile_path\"": null, \""cast_id\"": 2, \""character\"": \""\"", \""credit_id\"": \""67e97029a98dc813b0f6e1e9\"", \""order\"": 1}, {\""adult\"": false, \""gender\"": 0, \""id\"": 2654879, \""known_for_department\"": \""Acting\"", \""name\"": \""Shah Gayaz Khan\"", \""original_name\"": \""Shah Gayaz Khan\"", \""popularity\"": 0.2069, \""profile_path\"": null, \""cast_id\"": 3, \""character\"": \""\"", \""credit_id\"": \""67e9703c4f741c75bbc6af73\"", \""order\"": 2}, {\""adult\"": false, \""gender\"": 2, \""id\"": 946617, \""known_for_department\"": \""Acting\"", \""name\"": \""Anil Nagrath\"", \""original_name\"": \""Anil Nagrath\"", \""popularity\"": 0.5401, \""profile_path\"": \""/yZRqE78VjFLvd1IDWTZP1chksag.jpg\"", \""cast_id\"": 4, \""character\"": \""\"", \""credit_id\"": \""67e97057a98dc813b0f6e1ee\"", \""order\"": 3}]""","""[{\""adult\"": false, \""gender\"": 0, \""id\"": 5337838, \""known_for_department\"": \""Directing\"", \""name\"": \""Shammi Kahn\"", \""original_name\"": \""Shammi Kahn\"", \""popularity\"": 0.0816, \""profile_path\"": null, \""credit_id\"": \""67e9708f3fca90d2dff6e42d\"", \""department\"": \""Directing\"", \""job\"": \""Director\""}]""",2026-03-06 05:09:07.325739
1272837,"""[{\""adult\"": false, \""gender\"": 2, \""id\"": 5469, \""known_for_department\"": \""Acting\"", \""name\"": \""Ralph Fiennes\"", \""original_name\"": \""Ralph Fiennes\"", \""popularity\"": 4.7128, \""profile_path\"": \""/u29BOqiV5GCQ8k8WUJM50i9xlBf.jpg\"", \""cast_id\"": 23, \""character\"": \""Dr. Ian Kelson\"", \""credit_id\"": \""68544ccf359cd94d7b77d129\"", \""order\"": 0}, {\""adult\"": false, \""gender\"": 2, \""id\"": 85065, \""known_for_department\"": \""Acting\"", \""name\"": \""Jack O'Connell\"", \""original_name\"": \""Jack O'Connell\"", \""popularity\"": 4.2233, \""profile_path\"": \""/9RrqnB1BRaWWHEjlWVVAna0sdBB.jpg\"", \""cast_id\"": 19, \""character\"": \""Sir Lord Jimmy Crystal\"", \""credit_id\"": \""6837af21f3c16643464155be\"", \""order\"": 1}, {\""adult\"": false, \""gender\"": 2, \""id\"": 5107934, \""known_for_department\"": \""Acting\"", \""name\"": \""Alfie Williams\"", \""original_name\"": \""Alfie Williams\"", \""popularity\"": 1.3754, \""profile_path\"": \""/3F46vn64Ya20rwtvTFVnqAK2LuI.jpg\"", \""cast_id\"": 22, \""character\"": \""Spike / Jimmy\"", \""credit_id\"": \""6853e59d1e28ff816977cfa2\"", \""order\"": 2}, {\""adult\"": false, \""gender\"": 1, \""id\"": 1672504, \""known_for_department\"": \""Acting\"", \""name\"": \""Erin Kellyman\"", \""original_name\"": \""Erin Kellyman\"", \""popularity\"": 1.2362, \""profile_path\"": \""/f7XXomAaSRxE3h5NT0sAlcQTjPL.jpg\"", \""cast_id\"": 25, \""character\"": \""Jimmy Ink\"", \""credit_id\"": \""68544d1b179d1704bf5d8a90\"", \""order\"": 3}, {\""adult\"": false, \""gender\"": 2, \""id\"": 1344320, \""known_for_department\"": \""Acting\"", \""name\"": \""Chi Lewis-Parry\"", \""original_name\"": \""Chi Lewis-Parry\"", \""popularity\"": 2.0856, \""profile_path\"": \""/jAMu6BW9lDBVkawwB7VIi8CLai5.jpg\"", \""cast_id\"": 30, \""character\"": \""Samson\"", \""credit_id\"": \""68811b271db2322db038e679\"", \""order\"": 4}, {\""adult\"": false, \""gender\"": 1, \""id\"": 2290611, \""known_for_department\"": \""Acting\"", \""name\"": \""Emma Laird\"", \""original_name\"": \""Emma Laird\"", \""popularity\"": 1.7114, \""profile_path\"": \""/mFctZzV9Z6lXXn3TqSF7SqA7aVg.jpg\"", \""cast_id\"": 20, \""character\"": \""Jimmima\"", \""credit_id\"": \""6837af41cc484ff60deb43c0\"", \""order\"": 5}, {\""adult\"": false, \""gender\"": 2, \""id\"": 5512256, \""known_for_department\"": \""Acting\"", \""name\"": \""Sam Locke\"", \""original_name\"": \""Sam Locke\"", \""popularity\"": 0.5692, \""profile_path\"": \""/5e33CGwTztSLeSuurikvEF3AIjx.jpg\"", \""cast_id\"": 27, \""character\"": \""Jimmy Fox\"", \""credit_id\"": \""6856ac4a9038e6df7bcb4953\"", \""order\"": 6}, {\""adult\"": false, \""gender\"": 2, \""id\"": 5518922, \""known_for_department\"": \""Acting\"", \""name\"": \""Connor Newall\"", \""original_name\"": \""Connor Newall\"", \""popularity\"": 0.355, \""profile_path\"": \""/tH5BfF7KwpfME997B0pZ57Bfi6h.jpg\"", \""cast_id\"": 29, \""character\"": \""Jimmy Shite\"", \""credit_id\"": \""6856ad62656691ce18cb4849\"", \""order\"": 7}, {\""adult\"": false, \""gender\"": 3, \""id\"": 5514148, \""known_for_department\"": \""Acting\"", \""name\"": \""Maura Bird\"", \""original_name\"": \""Maura Bird\"", \""popularity\"": 0.1835, \""profile_path\"": \""/kuQCb4Nhe0xEE4LqanGAizuCAGR.jpg\"", \""cast_id\"": 24, \""character\"": \""Jimmy Jones\"", \""credit_id\"": \""68544d00ce04ec5da1ecaab4\"", \""order\"": 8}, {\""adult\"": false, \""gender\"": 0, \""id\"": 3916722, \""known_for_department\"": \""Acting\"", \""name\"": \""Ghazi Al Ruffai\"", \""original_name\"": \""Ghazi Al Ruffai\"", \""popularity\"": 0.3358, \""profile_path\"": \""/iaoN4uHwbLmVmt4ESxeardbJmRG.jpg\"", \""cast_id\"": 26, \""character\"": \""Jimmy Snake\"", \""credit_id\"": \""6856abd5ab44a7009a53c846\"", \""order\"": 9}, {\""adult\"": false, \""gender\"": 2, \""id\"": 4502181, \""known_for_department\"": \""Acting\"", \""name\"": \""Robert Rhodes\"", \""original_name\"": \""Robert Rhodes\"", \""popularity\"": 0.3487, \""profile_path\"": \""/d3fUGvffYdI6pxmEID3O5a3rPZk.jpg\"", \""cast_id\"": 28, \""character\"": \""Jimmy Jimmy\"", \""credit_id\"": \""6856ac7515d445ecaacb48e5\"", \""order\"": 10}, {\""adult\"": false, \""gender\"": 1, \""id\"": 2517398, \""known_for_department\"": \""Acting\"", \""name\"": \""Mirren Mack\"", \""original_name\"": \""Mirren Mack\"", \""popularity\"": 0.6876, \""profile_path\"": \""/3xOiyeum1KDzlPqnfrPeEQh8kOE.jpg\"", \""cast_id\"": 44, \""character\"": \""Cathy\"", \""credit_id\"": \""69619ede48a4895238596205\"", \""order\"": 11}, {\""adult\"": false, \""gender\"": 2, \""id\"": 1742624, \""known_for_department\"": \""Acting\"", \""name\"": \""Louis Ashbourne Serkis\"", \""original_name\"": \""Louis Ashbourne Serkis\"", \""popularity\"": 0.7084, \""profile_path\"": \""/mx44YUmWqkAuRonvPinZa11klQi.jpg\"", \""cast_id\"": 41, \""character\"": \""Tom\"", \""credit_id\"": \""6939c60b4b5267bec169010d\"", \""order\"": 12}, {\""adult\"": false, \""gender\"": 2, \""id\"": 117654, \""known_for_department\"": \""Acting\"", \""name\"": \""David Sterne\"", \""original_name\"": \""David Sterne\"", \""popularity\"": 0.9909, \""profile_path\"": \""/ipvWDt43Md5CHeq4tDq6oucNFl5.jpg\"", \""cast_id\"": 42, \""character\"": \""George\"", \""credit_id\"": \""6939c6ef2dbf45f82fb83d41\"", \""order\"": 13}, {\""adult\"": false, \""gender\"": 0, \""id\"": 1693442, \""known_for_department\"": \""Acting\"", \""name\"": \""Lynne Anne Rodgers\"", \""original_name\"": \""Lynne Anne Rodgers\"", \""popularity\"": 0.5091, \""profile_path\"": \""/k7kRefRiyeKTFlr5V2xcj2JdAXW.jpg\"", \""cast_id\"": 50, \""character\"": \""Jane Ji\"", \""credit_id\"": \""696ada0c67fdaeebfc9969a9\"", \""order\"": 14}, {\""adult\"": false, \""gender\"": 2, \""id\"": 4930703, \""known_for_department\"": \""Acting\"", \""name\"": \""Elliot Benn\"", \""original_name\"": \""Elliot Benn\"", \""popularity\"": 0.2442, \""profile_path\"": \""/59Cd93bc4kBXyXHAnmyjha63dJs.jpg\"", \""cast_id\"": 45, \""character\"": \""Matthew\"", \""credit_id\"": \""6962d7cde95d30735f364c26\"", \""order\"": 15}, {\""adult\"": false, \""gender\"": 2, \""id\"": 563560, \""known_for_department\"": \""Acting\"", \""name\"": \""Gordon Alexander\"", \""original_name\"": \""Gordon Alexander\"", \""popularity\"": 0.8363, \""profile_path\"": \""/d7Z5Rbctu6Jj9WmJJgrMHk8mhK6.jpg\"", \""cast_id\"": 43, \""character\"": \""Jonno\"", \""credit_id\"": \""695eabed96ccf31e71c5e8f8\"", \""order\"": 16}, {\""adult\"": false, \""gender\"": 2, \""id\"": 2037, \""known_for_department\"": \""Acting\"", \""name\"": \""Cillian Murphy\"", \""original_name\"": \""Cillian Murphy\"", \""popularity\"": 8.4012, \""profile_path\"": \""/llkbyWKwpfowZ6C8peBjIV9jj99.jpg\"", \""cast_id\"": 21, \""character\"": \""Jim\"", \""credit_id\"": \""683f258ca631056f23fdbca6\"", \""order\"": 17}, {\""adult\"": false, \""gender\"": 0, \""id\"": 4379652, \""known_for_department\"": \""Acting\"", \""name\"": \""Maiya Eastmond\"", \""original_name\"": \""Maiya Eastmond\"", \""popularity\"": 0.2133, \""profile_path\"": \""/kIhk8ljLAqPnrlDRXxi4PdKLH0V.jpg\"", \""cast_id\"": 52, \""character\"": \""Sam\"", \""credit_id\"": \""696ada2778cfacdbeaf93e83\"", \""order\"": 18}, {\""adult\"": false, \""gender\"": 0, \""id\"": 5191218, \""known_for_department\"": \""Acting\"", \""name\"": \""Gareth Locke\"", \""original_name\"": \""Gareth Locke\"", \""popularity\"": 0.1335, \""profile_path\"": \""/rAQglCmGAPA7fmZaEQzZFsJVhGM.jpg\"", \""cast_id\"": 48, \""character\"": \""Hunter\"", \""credit_id\"": \""696ad9d1674e3ae8b892adf9\"", \""order\"": 19}, {\""adult\"": false, \""gender\"": 0, \""id\"": 4272165, \""known_for_department\"": \""Acting\"", \""name\"": \""Natalie Cousteau\"", \""original_name\"": \""Natalie Cousteau\"", \""popularity\"": 0.2739, \""profile_path\"": \""/pgDPWRLDPjXSNlmiomno1YVXyvp.jpg\"", \""cast_id\"": 46, \""character\"": \""Ticket Inspector\"", \""credit_id\"": \""6964fd06e67dcce31adc4c45\"", \""order\"": 20}, {\""adult\"": false, \""gender\"": 0, \""id\"": 5944321, \""known_for_department\"": \""Acting\"", \""name\"": \""Sebastian Williams-Barrow\"", \""original_name\"": \""Sebastian Williams-Barrow\"", \""popularity\"": 0.1421, \""profile_path\"": null, \""cast_id\"": 51, \""character\"": \""Samson (Child)\"", \""credit_id\"": \""696ada1e2a2c6acab1dca7dd\"", \""order\"": 21}, {\""adult\"": false, \""gender\"": 1, \""id\"": 3122023, \""known_for_department\"": \""Acting\"", \""name\"": \""Celi Crossland\"", \""original_name\"": \""Celi Crossland\"", \""popularity\"": 0.1344, \""profile_path\"": \""/cBVbqPOAOH8zxl4BbGTJM3RNYGK.jpg\"", \""cast_id\"": 49, \""character\"": \""Pregnant Infected\"", \""credit_id\"": \""696ad9e3b4ae74714452389e\"", \""order\"": 22}, {\""adult\"": false, \""gender\"": 1, \""id\"": 5934368, \""known_for_department\"": \""Acting\"", \""name\"": \""Mia Verity\"", \""original_name\"": \""Mia Verity\"", \""popularity\"": 0.0855, \""profile_path\"": null, \""cast_id\"": 47, \""character\"": \""Train Passenger (uncredited)\"", \""credit_id\"": \""6964fd3a5cefb0fa14db22e9\"", \""order\"": 23}]""","""[{\""adult\"": false, \""gender\"": 2, \""id\"": 2036, \""known_for_department\"": \""Writing\"", \""name\"": \""Alex Garland\"", \""original_name\"": \""Alex Garland\"", \""popularity\"": 1.5443, \""profile_path\"": \""/qSWzYnDw68xm4i5xprH9BwQ6q25.jpg\"", \""credit_id\"": \""66170fe9f12cf4013003b523\"", \""department\"": \""Writing\"", \""job\"": \""Writer\""}, {\""adult\"": false, \""gender\"": 2, \""id\"": 2037, \""known_for_department\"": \""Acting\"", \""name\"": \""Cillian Murphy\"", \""original_name\"": \""Cillian Murphy\"", \""popularity\"": 8.4012, \""profile_path\"": \""/llkbyWKwpfowZ6C8peBjIV9jj99.jpg\"", \""credit_id\"": \""66171000629b2c0162171fc8\"", \""department\"": \""Production\"", \""job\"": \""Executive Producer\""}, {\""adult\"": false, \""gender\"": 2, \""id\"": 2036, \""known_for_department\"": \""Writing\"", \""name\"": \""Alex Garland\"", \""original_name\"": \""Alex Garland\"", \""popularity\"": 1.5443, \""profile_path\"": \""/qSWzYnDw68xm4i5xprH9BwQ6q25.jpg\"", \""credit_id\"": \""6629758a39549a0166015c8c\"", \""department\"": \""Production\"", \""job\"": \""Producer\""}, {\""adult\"": false, \""gender\"": 2, \""id\"": 2034, \""known_for_department\"": \""Directing\"", \""name\"": \""Danny Boyle\"", \""original_name\"": \""Danny Boyle\"", \""popularity\"": 1.6795, \""profile_path\"": \""/b5qQpFHmgNyvV1t81ou17Jt2fRj.jpg\"", \""credit_id\"": \""66297581226c56017e6820bb\"", \""department\"": \""Production\"", \""job\"": \""Producer\""}, {\""adult\"": false, \""gender\"": 1, \""id\"": 1795072, \""known_for_department\"": \""Directing\"", \""name\"": \""Nia DaCosta\"", \""original_name\"": \""Nia DaCosta\"", \""popularity\"": 1.3038, \""profile_path\"": \""/zRyaLNXLT2gKgPvLreyg3GeEIdD.jpg\"", \""credit_id\"": \""664d782161c3cfb5b0638d98\"", \""department\"": \""Directing\"", \""job\"": \""Director\""}, {\""adult\"": false, \""gender\"": 2, \""id\"": 1353255, \""known_for_department\"": \""Editing\"", \""name\"": \""Jake Roberts\"", \""original_name\"": \""Jake Roberts\"", \""popularity\"": 0.6484, \""profile_path\"": \""/iNGewf7QCO1x8VjwIWudDq08bYL.jpg\"", \""credit_id\"": \""66bc13e7d156e936db6652c8\"", \""department\"": \""Editing\"", \""job\"": \""Editor\""}, {\""adult\"": false, \""gender\"": 2, \""id\"": 2035, \""known_for_department\"": \""Production\"", \""name\"": \""Andrew Macdonald\"", \""original_name\"": \""Andrew Macdonald\"", \""popularity\"": 3.6363, \""profile_path\"": \""/sDVEoOK4mLZpfxhxP6y5figCdsf.jpg\"", \""credit_id\"": \""66bc148777342f75a0a44e80\"", \""department\"": \""Production\"", \""job\"": \""Producer\""}, {\""adult\"": false, \""gender\"": 2, \""id\"": 17599, \""known_for_department\"": \""Production\"", \""name\"": \""Bernard Bellew\"", \""original_name\"": \""Bernard Bellew\"", \""popularity\"": 0.4841, \""profile_path\"": null, \""credit_id\"": \""66bc1497f19eb99957825224\"", \""department\"": \""Production\"", \""job\"": \""Producer\""}, {\""adult\"": false, \""gender\"": 2, \""id\"": 4474842, \""known_for_department\"": \""Production\"", \""name\"": \""Peter Rice\"", \""original_name\"": \""Peter Rice\"", \""popularity\"": 0.2494, \""profile_path\"": \""/eSsmBBf59xWmn1oAKfXtf3F1vz6.jpg\"", \""credit_id\"": \""66bc14a4f19eb99957825236\"", \""department\"": \""Production\"", \""job\"": \""Producer\""}, {\""adult\"": false, \""gender\"": 2, \""id\"": 54926, \""known_for_department\"": \""Camera\"", \""name\"": \""Sean Bobbitt\"", \""original_name\"": \""Sean Bobbitt\"", \""popularity\"": 0.702, \""profile_path\"": \""/cC0YL1Kk08o6DVcBrzojMeAGIlc.jpg\"", \""credit_id\"": \""670dc218f58a9206aa41b0af\"", \""department\"": \""Camera\"", \""job\"": \""Director of Photography\""}, {\""adult\"": false, \""gender\"": 1, \""id\"": 1178828, \""known_for_department\"": \""Sound\"", \""name\"": \""Hildur Gu\\u00f0nad\\u00f3ttir\"", \""original_name\"": \""Hildur Gu\\u00f0nad\\u00f3ttir\"", \""popularity\"": 0.9225, \""profile_path\"": \""/xkJTSLeYZkOqouzflrUNgLSC1lL.jpg\"", \""credit_id\"": \""67577445f81bcdb9cb6319fb\"", \""department\"": \""Sound\"", \""job\"": \""Original Music Composer\""}, {\""adult\"": false, \""gender\"": 2, \""id\"": 3081, \""known_for_department\"": \""Production\"", \""name\"": \""Des Hamilton\"", \""original_name\"": \""Des Hamilton\"", \""popularity\"": 0.6822, \""profile_path\"": \""/8eysUfAzlezwB5M2L3ZrgGMxWmN.jpg\"", \""credit_id\"": \""688ae1fced2b65e43c5e2ffe\"", \""department\"": \""Production\"", \""job\"": \""Casting\""}, {\""adult\"": false, \""gender\"": 0, \""id\"": 4842201, \""known_for_department\"": \""Production\"", \""name\"": \""Leah Harrison\"", \""original_name\"": \""Leah Harrison\"", \""popularity\"": 0.1271, \""profile_path\"": null, \""credit_id\"": \""688ae21423df044abd09db75\"", \""department\"": \""Production\"", \""job\"": \""Casting\""}, {\""adult\"": false, \""gender\"": 0, \""id\"": 1376804, \""known_for_department\"": \""Visual Effects\"", \""name\"": \""Clare Norman\"", \""original_name\"": \""Clare Norman\"", \""popularity\"": 0.2654, \""profile_path\"": null, \""credit_id\"": \""68b8ab03bdb8f736629bb18f\"", \""department\"": \""Visual Effects\"", \""job\"": \""Visual Effects Producer\""}, {\""adult\"": false, \""gender\"": 0, \""id\"": 2096529, \""known_for_department\"": \""Visual Effects\"", \""name\"": \""Dean Koonjul\"", \""original_name\"": \""Dean Koonjul\"", \""popularity\"": 0.2587, \""profile_path\"": null, \""credit_id\"": \""68b8b9bbf71a6264ec1bb467\"", \""department\"": \""Visual Effects\"", \""job\"": \""Visual Effects Supervisor\""}, {\""adult\"": false, \""gender\"": 0, \""id\"": 1609016, \""known_for_department\"": \""Visual Effects\"", \""name\"": \""Robert Vassie\"", \""original_name\"": \""Robert Vassie\"", \""popularity\"": 0.2356, \""profile_path\"": null, \""credit_id\"": \""68b8b9f324af1eee5498a966\"", \""department\"": \""Visual Effects\"", \""job\"": \""Visual Effects Producer\""}, {\""adult\"": false, \""gender\"": 0, \""id\"": 3092077, \""known_for_department\"": \""Sound\"", \""name\"": \""Judi Lee-Headman\"", \""original_name\"": \""Judi Lee-Headman\"", \""popularity\"": 0.2047, \""profile_path\"": null, \""credit_id\"": \""68c359fac7831b267dffe9df\"", \""department\"": \""Sound\"", \""job\"": \""Production Sound Mixer\""}, {\""adult\"": false, \""gender\"": 2, \""id\"": 40810, \""known_for_department\"": \""Sound\"", \""name\"": \""Glenn Freemantle\"", \""original_name\"": \""Glenn Freemantle\"", \""popularity\"": 0.5834, \""profile_path\"": \""/qbPg2w1AoSVrbHJbQUbs9P5jD8y.jpg\"", \""credit_id\"": \""68c35a18c9ba3e38c1a1457d\"", \""department\"": \""Sound\"", \""job\"": \""Supervising Sound Editor\""}, {\""adult\"": false, \""gender\"": 2, \""id\"": 40810, \""known_for_department\"": \""Sound\"", \""name\"": \""Glenn Freemantle\"", \""original_name\"": \""Glenn Freemantle\"", \""popularity\"": 0.5834, \""profile_path\"": \""/qbPg2w1AoSVrbHJbQUbs9P5jD8y.jpg\"", \""credit_id\"": \""68c35a1f58c71f0ecba260b3\"", \""department\"": \""Sound\"", \""job\"": \""Sound Designer\""}, {\""adult\"": false, \""gender\"": 0, \""id\"": 4110894, \""known_for_department\"": \""Production\"", \""name\"": \""Jonathan Berger\"", \""original_name\"": \""Jonathan Berger\"", \""popularity\"": 0.2507, \""profile_path\"": null, \""credit_id\"": \""696ae654f34f4f4177f113db\"", \""department\"": \""Crew\"", \""job\"": \""Legal Services\""}, {\""adult\"": false, \""gender\"": 0, \""id\"": 5940931, \""known_for_department\"": \""Crew\"", \""name\"": \""Catherine Flood\"", \""original_name\"": \""Catherine Flood\"", \""popularity\"": 0.0404, \""profile_path\"": null, \""credit_id\"": \""696ae65d847f8c7d53f11453\"", \""department\"": \""Crew\"", \""job\"": \""Legal Services\""}, {\""adult\"": false, \""gender\"": 0, \""id\"": 5944419, \""known_for_department\"": \""Crew\"", \""name\"": \""Richard Thatcher\"", \""original_name\"": \""Richard Thatcher\"", \""popularity\"": 0.0256, \""profile_path\"": null, \""credit_id\"": \""696ae668c3f802fb1c7f963f\"", \""department\"": \""Crew\"", \""job\"": \""Legal Services\""}, {\""adult\"": false, \""gender\"": 0, \""id\"": 5524336, \""known_for_department\"": \""Art\"", \""name\"": \""Carson McColl\"", \""original_name\"": \""Carson McColl\"", \""popularity\"": 0.1247, \""profile_path\"": null, \""credit_id\"": \""696c346ee9f89d6fd3aaa5c8\"", \""department\"": \""Art\"", \""job\"": \""Production Design\""}, {\""adult\"": false, \""gender\"": 0, \""id\"": 5524336, \""known_for_department\"": \""Art\"", \""name\"": \""Carson McColl\"", \""original_name\"": \""Carson McColl\"", \""popularity\"": 0.1247, \""profile_path\"": null, \""credit_id\"": \""696c347ae3900670eeaaa57f\"", \""department\"": \""Costume & Make-Up\"", \""job\"": \""Costume Design\""}, {\""adult\"": false, \""gender\"": 0, \""id\"": 1705818, \""known_for_department\"": \""Editing\"", \""name\"": \""Gareth Pugh\"", \""original_name\"": \""Gareth Pugh\"", \""popularity\"": 0.2711, \""profile_path\"": null, \""credit_id\"": \""696c348981eab01bebf11c40\"", \""department\"": \""Art\"", \""job\"": \""Production Design\""}, {\""adult\"": false, \""gender\"": 0, \""id\"": 1705818, \""known_for_department\"": \""Editing\"", \""name\"": \""Gareth Pugh\"", \""original_name\"": \""Gareth Pugh\"", \""popularity\"": 0.2711, \""profile_path\"": null, \""credit_id\"": \""696c34969abcd4249e6899c5\"", \""department\"": \""Costume & Make-Up\"", \""job\"": \""Costume Design\""}, {\""adult\"": false, \""gender\"": 1, \""id\"": 1266574, \""known_for_department\"": \""Art\"", \""name\"": \""Naomi Moore\"", \""original_name\"": \""Naomi Moore\"", \""popularity\"": 0.4389, \""profile_path\"": null, \""credit_id\"": \""69724196b0b9dc9ec2820697\"", \""department\"": \""Art\"", \""job\"": \""Set Decoration\""}, {\""adult\"": false, \""gender\"": 1, \""id\"": 1419168, \""known_for_department\"": \""Costume & Make-Up\"", \""name\"": \""Sally Alcott\"", \""original_name\"": \""Sally Alcott\"", \""popularity\"": 0.4567, \""profile_path\"": null, \""credit_id\"": \""697241a734af28ba3fdaa566\"", \""department\"": \""Costume & Make-Up\"", \""job\"": \""Special Effects Makeup Artist\""}, {\""adult\"": false, \""gender\"": 0, \""id\"": 1277444, \""known_for_department\"": \""Directing\"", \""name\"": \""Emily Thomas\"", \""original_name\"": \""Emily Thomas\"", \""popularity\"": 0.4709, \""profile_path\"": null, \""credit_id\"": \""697241bfc8849708dad1d63f\"", \""department\"": \""Directing\"", \""job\"": \""First Assistant Director\""}, {\""adult\"": false, \""gender\"": 0, \""id\"": 2452421, \""known_for_department\"": \""Crew\"", \""name\"": \""Shelley Maxwell\"", \""original_name\"": \""Shelley Maxwell\"", \""popularity\"": 0.4136, \""profile_path\"": null, \""credit_id\"": \""697241dd52bba94266ebad4d\"", \""department\"": \""Crew\"", \""job\"": \""Choreographer\""}, {\""adult\"": false, \""gender\"": 2, \""id\"": 1665616, \""known_for_department\"": \""Art\"", \""name\"": \""Matt Curtis\"", \""original_name\"": \""Matt Curtis\"", \""popularity\"": 0.5278, \""profile_path\"": \""/ijoE4C3RQvaLqaDSxkDiEgpQXNv.jpg\"", \""credit_id\"": \""697241ee4311f9655bebac15\"", \""department\"": \""Art\"", \""job\"": \""Title Designer\""}, {\""adult\"": false, \""gender\"": 0, \""id\"": 1972618, \""known_for_department\"": \""Camera\"", \""name\"": \""Nic Lawson\"", \""original_name\"": \""Nic Lawson\"", \""popularity\"": 0.4522, \""profile_path\"": null, \""credit_id\"": \""69724211ff3b531f21e36dcf\"", \""department\"": \""Camera\"", \""job\"": \""Second Unit Director of Photography\""}, {\""adult\"": false, \""gender\"": 0, \""id\"": 2920634, \""known_for_department\"": \""Crew\"", \""name\"": \""Mark McGuinness\"", \""original_name\"": \""Mark McGuinness\"", \""popularity\"": 0.0569, \""profile_path\"": null, \""credit_id\"": \""6972422a99aa57aabbe36dee\"", \""department\"": \""Crew\"", \""job\"": \""Special Effects Technician\""}, {\""adult\"": false, \""gender\"": 1, \""id\"": 1699535, \""known_for_department\"": \""Sound\"", \""name\"": \""Zoe Freed\"", \""original_name\"": \""Zoe Freed\"", \""popularity\"": 0.5512, \""profile_path\"": null, \""credit_id\"": \""69724247c4aa39be16093cf6\"", \""department\"": \""Sound\"", \""job\"": \""Foley Artist\""}]""",2026-03-06 05:09:07.325739
